1,-4753916,7,219215
9,-4756706,9,031722
9,-4756724,2,715144
9,-4756742,9,865918
9,-4756760,6,803214
9,-4756778,4,54415
9,-4756796,9,007792
9,-4756814,5,013861
9,-4756832,2,004396
9,-4756850,2,799019
9,-4756868,6,236772
9,-4756886,4,147438
9,-4756904,7,264204
9,-4756922,7,592058
9,-4756940,4,690683
9,-4756958,4,964365
9,-4756976,7,107719
9,-4756994,8,70143
9,-4757012,6,042266
9,-4757030,7,177444
9,-4757048,6,225834
9,-4757066,8,505135
9,-4757084,4,541581
9,-4757102,8,698226
9,-4757120,9,743157
9,-4757138,2,928205
9,-4757156,4,319721
9,-4757174,5,886514
9,-4757192,4,978257
9,-4757210,2,974183
9,-4757228,4,690446
9,-4757246,9,175571
9,-4757264,2,088413
9,-4757282,7,061139
9,-4757300,6,185441
9,-4757318,3,838467
9,-4757336,5,689693
9,-4757354,4,833054
9,-4757372,8,234299
9,-4757390,7,970119
9,-4757408,9,334144
9,-4757426,9,527564
9,-4757444,6,549708
9,-4757462,8,948281
9,-4757480,4,250705
9,-4757498,6,806499
9,-4758584,8,948281
9,-4758604,6,549708
9,-4758624,4,244537
9,-4758644,9,56915
9,-4758664,4,964365
9,-4759704,6,926206
9,-4759724,9,700127
9,-4759744,8,538062
9,-4759764,6,961764
9,-4759784,6,180995
9,-4760818,8,751179
9,-4760838,9,297416
9,-4760858,6,185441
9,-4760878,8,937466
9,-4760898,6,225834
9,-4761934,3,038713
9,-4761954,8,948281
9,-4761974,9,11683
9,-4761994,7,177444
9,-4762014,3,607278
9,-4763048,6,986701
9,-4763068,6,28229
9,-4763088,5,819948
9,-4763108,8,191702
9,-4763128,9,56915
9,-4764158,6,119333
9,-4764178,3,896924
9,-4764198,6,180995
9,-4764218,8,290044
9,-4764238,8,751179
9,-4765272,4,188019
9,-4765292,6,921605
9,-4765312,7,717127
9,-4765332,6,596456
9,-4765352,2,013275
9,-4766380,9,56915
9,-4766400,6,119333
9,-4766420,6,980734
9,-4766440,8,927044
9,-4766460,4,960947
10,-4753916,7,219215
10,-4753934,6,180995
10,-4753952,9,56915
10,-4753970,2,726327
10,-4753988,3,341036
10,-4754006,5,847543
10,-4754024,4,099018
10,-4754042,2,006574
10,-4754060,6,286203
10,-4754078,8,961506
10,-4754096,5,841651
10,-4754114,4,637376
10,-4754132,3,432691
10,-4754150,2,155259
10,-4754168,9,218899
10,-4754186,8,937466
10,-4754204,4,529258
10,-4754222,5,500629
10,-4754240,9,414304
10,-4754258,5,885763
10,-4754276,4,063042
10,-4754294,9,776073
10,-4754312,5,006233
10,-4754330,4,188867
10,-4754348,9,82921
10,-4754366,3,896924
10,-4754384,4,292367
10,-4754402,6,596456
10,-4754420,3,214102
10,-4754438,3,916387
10,-4754474,6,741204
10,-4754492,2,696944
10,-4754510,8,538062
10,-4754528,5,493425
10,-4754546,9,461591
10,-4754564,2,273229
10,-4754582,5,034729
10,-4754600,8,81353
10,-4754618,5,282437
10,-4754636,6,986701
10,-4754654,8,191702
10,-4754672,9,61016
10,-4754690,6,260441
10,-4754708,4,367576
10,-4754726,9,700127
10,-4754744,6,28229
10,-4754762,8,751179
10,-4754780,8,264492
10,-4754798,4,584826
10,-4754816,6,072427
10,-4754834,5,588927
10,-4754852,6,73001
10,-4754870,9,297416
10,-4754888,8,224944
10,-4754906,5,819948
10,-4754924,6,593847
10,-4754942,9,11683
10,-4754960,2,626552
10,-4754978,5,629785
10,-4754996,5,688223
10,-4755014,7,143611
10,-4755032,7,688657
10,-4755050,3,279259
10,-4755068,6,284263
10,-4755086,9,515466
10,-4755104,3,607278
10,-4755140,8,971341
10,-4755176,4,590057
10,-4755194,4,960947
10,-4755212,4,590128
10,-4755230,6,587853
10,-4755248,8,013282
10,-4755266,7,619834
10,-4755284,6,365547
10,-4755302,4,20098
10,-4755320,9,345498
10,-4755338,4,537154
10,-4755356,2,351208
10,-4755374,8,229325
10,-4755392,8,002109
10,-4755410,4,563067
10,-4755428,4,056907
10,-4755446,9,738593
10,-4755464,3,240557
10,-4755482,5,762311
10,-4755500,7,845781
10,-4755518,4,664681
10,-4755536,2,04701
10,-4755554,5,242397
10,-4755572,6,660891
10,-4755590,4,188019
10,-4755608,6,358264
10,-4755626,8,295825
10,-4755644,3,714761
10,-4755662,2,458817
10,-4755680,3,233761
10,-4755698,7,717127
10,-4755734,3,539101
10,-4755752,2,116689
10,-4755770,6,961764
10,-4755788,6,595488
10,-4755806,6,656078
10,-4755824,3,819224
10,-4755860,9,961906
10,-4755878,9,763803
10,-4755896,4,244537
10,-4755932,4,914072
10,-4755950,6,980734
10,-4755968,6,702354
10,-4755986,5,514347
10,-4756004,8,750416
10,-4756022,9,069077
10,-4756040,9,504222
10,-4756094,5,20875
10,-4756112,7,496883
10,-4756130,3,038713
10,-4756148,6,119333
10,-4756166,7,548576
10,-4756184,5,771543
10,-4756202,5,097833
10,-4756220,5,543487
10,-4756238,7,284222
10,-4756256,6,317322
10,-4756274,8,110889
10,-4756292,6,750356
10,-4756310,2,70138
10,-4756328,6,919693
10,-4756346,6,531156
10,-4756364,9,797208
10,-4756382,6,828326
10,-4756400,6,824224
10,-4756418,6,921605
10,-4756436,8,927044
10,-4756454,8,006263
10,-4756472,2,013275
10,-4756490,8,986537
10,-4756508,5,977818
10,-4756526,7,411644
10,-4756544,6,61697
10,-4756562,6,595064
10,-4756580,5,414713
10,-4756598,4,787391
10,-4756616,6,926206
10,-4756634,3,039946
10,-4756670,4,576466
10,-4756688,5,139
10,-4756706,9,031722
10,-4756724,2,715144
10,-4756742,9,865918
10,-4756760,6,803214
10,-4756814,5,013861
10,-4756832,2,004396
10,-4756850,2,799019
10,-4756868,6,236772
10,-4756886,4,147438
10,-4756904,7,264204
10,-4756922,7,592058
10,-4756940,4,690683
10,-4756958,4,964365
10,-4756976,7,107719
10,-4756994,8,70143
10,-4757030,7,177444
10,-4757048,6,225834
10,-4757066,8,505135
10,-4757102,8,698226
10,-4757120,9,743157
10,-4757138,2,928205
10,-4757156,4,319721
10,-4757174,5,886514
10,-4757192,4,978257
10,-4757210,2,974183
10,-4757228,4,690446
10,-4757246,9,175571
10,-4757282,7,061139
10,-4757300,6,185441
10,-4757318,3,838467
10,-4757336,5,689693
10,-4757354,4,833054
10,-4757372,8,234299
10,-4757390,7,970119
10,-4757408,9,334144
10,-4757426,9,527564
10,-4757444,6,549708
10,-4757462,8,948281
10,-4757480,4,250705
10,-4757498,6,806499
10,-4758584,8,948281
10,-4758604,6,549708
10,-4758624,4,244537
10,-4758644,9,56915
10,-4758664,4,964365
10,-4759704,6,926206
10,-4759724,9,700127
10,-4759744,8,538062
10,-4759764,6,961764
10,-4759784,6,180995
10,-4760818,8,751179
10,-4760838,9,297416
10,-4760858,6,185441
10,-4760878,8,937466
10,-4760898,6,225834
10,-4761934,3,038713
10,-4761954,8,948281
10,-4761974,9,11683
10,-4761994,7,177444
10,-4762014,3,607278
10,-4763048,6,986701
10,-4763068,6,28229
10,-4763088,5,819948
10,-4763108,8,191702
10,-4763128,9,56915
10,-4764158,6,119333
10,-4764178,3,896924
10,-4764198,6,180995
10,-4764218,8,290044
10,-4764238,8,751179
10,-4765272,4,188019
10,-4765292,6,921605
10,-4765312,7,717127
10,-4765332,6,596456
10,-4765352,2,013275
10,-4766380,9,56915
10,-4766400,6,119333
10,-4766420,6,980734
10,-4766440,8,927044
10,-4766460,4,960947
10,-4767490,6,824224
10,-4767510,5,493425
10,-4767530,9,334144
10,-4767550,6,595064
10,-4767570,9,527564
11,-4753916,7,219215
11,-4753934,6,180995
11,-4753952,9,56915
11,-4753970,2,726327
11,-4753988,3,341036
11,-4754006,5,847543
11,-4754042,2,006574
11,-4754060,6,286203
11,-4754096,5,841651
11,-4754114,4,637376
11,-4754132,3,432691
11,-4754168,9,218899
11,-4754186,8,937466
11,-4754204,4,529258
11,-4754222,5,500629
11,-4754258,5,885763
11,-4754294,9,776073
11,-4754312,5,006233
11,-4754330,4,188867
11,-4754348,9,82921
11,-4754366,3,896924
11,-4754402,6,596456
11,-4754420,3,214102
11,-4754438,3,916387
11,-4754474,6,741204
11,-4754492,2,696944
11,-4754510,8,538062
11,-4754528,5,493425
11,-4754546,9,461591
11,-4754564,2,273229
11,-4754582,5,034729
11,-4754600,8,81353
11,-4754618,5,282437
11,-4754636,6,986701
11,-4754654,8,191702
11,-4754672,9,61016
11,-4754690,6,260441
11,-4754708,4,367576
11,-4754726,9,700127
11,-4754744,6,28229
11,-4754762,8,751179
11,-4754816,6,072427
11,-4754834,5,588927
11,-4754852,6,73001
11,-4754870,9,297416
11,-4754888,8,224944
11,-4754906,5,819948
11,-4754924,6,593847
11,-4754960,2,626552
11,-4754978,5,629785
11,-4754996,5,688223
11,-4755014,7,143611
11,-4755032,7,688657
11,-4755050,3,279259
11,-4755068,6,284263
11,-4755104,3,607278
11,-4755140,8,971341
11,-4755176,4,590057
11,-4755194,4,960947
11,-4755212,4,590128
11,-4755230,6,587853
11,-4755248,8,013282
11,-4755266,7,619834
11,-4755284,6,365547
11,-4755302,4,20098
11,-4755320,9,345498
11,-4755356,2,351208
11,-4755392,8,002109
11,-4755410,4,563067
11,-4755428,4,056907
11,-4755446,9,738593
11,-4755482,5,762311
11,-4755518,4,664681
11,-4755536,2,04701
11,-4755554,5,242397
11,-4755572,6,660891
11,-4755590,4,188019
11,-4755608,6,358264
11,-4755626,8,295825
11,-4755662,2,458817
11,-4755680,3,233761
11,-4755698,7,717127
11,-4755734,3,539101
11,-4755752,2,116689
11,-4755770,6,961764
11,-4755788,6,595488
11,-4755806,6,656078
11,-4755824,3,819224
11,-4755860,9,961906
11,-4755878,9,763803
11,-4755896,4,244537
11,-4755932,4,914072
11,-4755950,6,980734
11,-4755968,6,702354
11,-4755986,5,514347
11,-4756022,9,069077
11,-4756040,9,504222
11,-4756094,5,20875
11,-4756112,7,496883
11,-4756130,3,038713
11,-4756148,6,119333
11,-4756184,5,771543
11,-4756202,5,097833
11,-4756220,5,543487
11,-4756256,6,317322
11,-4756274,8,110889
11,-4756292,6,750356
11,-4756310,2,70138
11,-4756328,6,919693
11,-4756346,6,531156
11,-4756364,9,797208
11,-4756382,6,828326
11,-4756400,6,824224
11,-4756418,6,921605
11,-4756436,8,927044
11,-4756454,8,006263
11,-4756472,2,013275
11,-4756490,8,986537
11,-4756508,5,977818
11,-4756526,7,411644
11,-4756544,6,61697
11,-4756562,6,595064
11,-4756580,5,414713
11,-4756598,4,787391
11,-4756616,6,926206
11,-4756670,4,576466
11,-4756688,5,139
11,-4756706,9,031722
11,-4756724,2,715144
11,-4756742,9,865918
11,-4756760,6,803214
11,-4756814,5,013861
11,-4756850,2,799019
11,-4756886,4,147438
11,-4756904,7,264204
11,-4756922,7,592058
11,-4756958,4,964365
11,-4756976,7,107719
11,-4756994,8,70143
11,-4757030,7,177444
11,-4757048,6,225834
11,-4757066,8,505135
11,-4757102,8,698226
11,-4757120,9,743157
11,-4757138,2,928205
11,-4757156,4,319721
11,-4757174,5,886514
11,-4757192,4,978257
11,-4757210,2,974183
11,-4757228,4,690446
11,-4757246,9,175571
11,-4757300,6,185441
11,-4757318,3,838467
11,-4757336,5,689693
11,-4757354,4,833054
11,-4757372,8,234299
11,-4757390,7,970119
11,-4757408,9,334144
11,-4757426,9,527564
11,-4757444,6,549708
11,-4757462,8,948281
11,-4757480,4,250705
11,-4757498,6,806499
11,-4758584,8,948281
11,-4758604,6,549708
11,-4758624,4,244537
11,-4758644,9,56915
11,-4758664,4,964365
11,-4759704,6,926206
11,-4759724,9,700127
11,-4759744,8,538062
11,-4759764,6,961764
11,-4759784,6,180995
11,-4760818,8,751179
11,-4760838,9,297416
11,-4760858,6,185441
11,-4760878,8,937466
11,-4760898,6,225834
11,-4761934,3,038713
11,-4761954,8,948281
11,-4761974,9,11683
11,-4761994,7,177444
11,-4762014,3,607278
11,-4763048,6,986701
11,-4763068,6,28229
11,-4763088,5,819948
11,-4763108,8,191702
11,-4763128,9,56915
11,-4764158,6,119333
11,-4764178,3,896924
11,-4764198,6,180995
11,-4764218,8,290044
11,-4764238,8,751179
11,-4765272,4,188019
11,-4765292,6,921605
11,-4765312,7,717127
11,-4765332,6,596456
11,-4765352,2,013275
11,-4766380,9,56915
11,-4766400,6,119333
11,-4766420,6,980734
11,-4766440,8,927044
11,-4766460,4,960947
11,-4767490,6,824224
11,-4767510,5,493425
11,-4767530,9,334144
11,-4767550,6,595064
11,-4767570,9,527564
11,-4768596,9,069077
11,-4768616,6,185441
11,-4768636,9,56915
11,-4768656,5,629785
11,-4768676,6,919693
12,-4753916,7,219215
12,-4753934,6,180995
12,-4753952,9,56915
12,-4753970,2,726327
12,-4753988,3,341036
12,-4754006,5,847543
12,-4754042,2,006574
12,-4754060,6,286203
12,-4754096,5,841651
12,-4754114,4,637376
12,-4754132,3,432691
12,-4754168,9,218899
12,-4754186,8,937466
12,-4754222,5,500629
12,-4754258,5,885763
12,-4754294,9,776073
12,-4754312,5,006233
12,-4754348,9,82921
12,-4754366,3,896924
12,-4754402,6,596456
12,-4754420,3,214102
12,-4754438,3,916387
12,-4754474,6,741204
12,-4754492,2,696944
12,-4754510,8,538062
12,-4754546,9,461591
12,-4754564,2,273229
12,-4754582,5,034729
12,-4754600,8,81353
12,-4754618,5,282437
12,-4754636,6,986701
12,-4754654,8,191702
12,-4754672,9,61016
12,-4754690,6,260441
12,-4754708,4,367576
12,-4754726,9,700127
12,-4754744,6,28229
12,-4754762,8,751179
12,-4754816,6,072427
12,-4754834,5,588927
12,-4754852,6,73001
12,-4754870,9,297416
12,-4754888,8,224944
12,-4754906,5,819948
12,-4754924,6,593847
12,-4754978,5,629785
12,-4754996,5,688223
12,-4755014,7,143611
12,-4755032,7,688657
12,-4755050,3,279259
12,-4755068,6,284263
12,-4755104,3,607278
12,-4755140,8,971341
12,-4755176,4,590057
12,-4755194,4,960947
12,-4755230,6,587853
12,-4755248,8,013282
12,-4755266,7,619834
12,-4755320,9,345498
12,-4755392,8,002109
12,-4755410,4,563067
12,-4755428,4,056907
12,-4755446,9,738593
12,-4755482,5,762311
12,-4755518,4,664681
12,-4755554,5,242397
12,-4755572,6,660891
12,-4755608,6,358264
12,-4755626,8,295825
12,-4755698,7,717127
12,-4755770,6,961764
12,-4755788,6,595488
12,-4755806,6,656078
12,-4755824,3,819224
12,-4755860,9,961906
12,-4755878,9,763803
12,-4755896,4,244537
12,-4755932,4,914072
12,-4755950,6,980734
12,-4755986,5,514347
12,-4756022,9,069077
12,-4756040,9,504222
12,-4756094,5,20875
12,-4756112,7,496883
12,-4756130,3,038713
12,-4756148,6,119333
12,-4756184,5,771543
12,-4756202,5,097833
12,-4756256,6,317322
12,-4756274,8,110889
12,-4756292,6,750356
12,-4756328,6,919693
12,-4756346,6,531156
12,-4756382,6,828326
12,-4756400,6,824224
12,-4756418,6,921605
12,-4756436,8,927044
12,-4756454,8,006263
12,-4756472,2,013275
12,-4756490,8,986537
12,-4756508,5,977818
12,-4756526,7,411644
12,-4756544,6,61697
12,-4756562,6,595064
12,-4756616,6,926206
12,-4756670,4,576466
12,-4756688,5,139
12,-4756706,9,031722
12,-4756724,2,715144
12,-4756742,9,865918
12,-4756760,6,803214
12,-4756814,5,013861
12,-4756850,2,799019
12,-4756886,4,147438
12,-4756922,7,592058
12,-4756958,4,964365
12,-4756976,7,107719
12,-4756994,8,70143
12,-4757030,7,177444
12,-4757048,6,225834
12,-4757066,8,505135
12,-4757102,8,698226
12,-4757120,9,743157
12,-4757156,4,319721
12,-4757174,5,886514
12,-4757192,4,978257
12,-4757210,2,974183
12,-4757228,4,690446
12,-4757246,9,175571
12,-4757300,6,185441
12,-4757318,3,838467
12,-4757336,5,689693
12,-4757354,4,833054
12,-4757372,8,234299
12,-4757390,7,970119
12,-4757408,9,334144
12,-4757426,9,527564
12,-4757444,6,549708
12,-4757462,8,948281
12,-4757480,4,250705
12,-4758584,8,948281
12,-4758604,6,549708
12,-4758624,4,244537
12,-4758644,9,56915
12,-4759704,6,926206
12,-4759744,8,538062
12,-4759764,6,961764
12,-4759784,6,180995
12,-4760818,8,751179
12,-4760838,9,297416
12,-4760858,6,185441
12,-4760878,8,937466
12,-4760898,6,225834
12,-4761934,3,038713
12,-4761954,8,948281
12,-4761974,9,11683
12,-4761994,7,177444
12,-4762014,3,607278
12,-4763048,6,986701
12,-4763068,6,28229
12,-4763088,5,819948
12,-4763108,8,191702
12,-4763128,9,56915
12,-4764158,6,119333
12,-4764178,3,896924
12,-4764198,6,180995
12,-4764218,8,290044
12,-4764238,8,751179
12,-4765272,4,188019
12,-4765292,6,921605
12,-4765312,7,717127
12,-4765332,6,596456
12,-4765352,2,013275
12,-4766380,9,56915
12,-4766400,6,119333
12,-4766420,6,980734
12,-4766440,8,927044
12,-4766460,4,960947
12,-4767490,6,824224
12,-4767510,5,493425
12,-4767530,9,334144
12,-4767550,6,595064
12,-4767570,9,527564
12,-4768596,9,069077
12,-4768616,6,185441
12,-4768636,9,56915
12,-4768656,5,629785
12,-4768676,6,919693
12,-4769702,5,20875
12,-4769722,9,527564
12,-4769742,9,743157
12,-4769762,7,717127
12,-4769782,6,180995
13,-4753916,7,219215
13,-4753934,6,180995
13,-4753952,9,56915
13,-4753970,2,726327
13,-4753988,3,341036
13,-4754006,5,847543
13,-4754042,2,006574
13,-4754060,6,286203
13,-4754096,5,841651
13,-4754114,4,637376
13,-4754132,3,432691
13,-4754168,9,218899
13,-4754186,8,937466
13,-4754222,5,500629
13,-4754258,5,885763
13,-4754294,9,776073
13,-4754348,9,82921
13,-4754366,3,896924
13,-4754402,6,596456
13,-4754420,3,214102
13,-4754438,3,916387
13,-4754510,8,538062
13,-4754546,9,461591
13,-4754582,5,034729
13,-4754618,5,282437
13,-4754636,6,986701
13,-4754654,8,191702
13,-4754672,9,61016
13,-4754690,6,260441
13,-4754708,4,367576
13,-4754816,6,072427
13,-4754834,5,588927
13,-4754852,6,73001
13,-4754870,9,297416
13,-4754888,8,224944
13,-4754906,5,819948
13,-4754924,6,593847
13,-4754978,5,629785
13,-4754996,5,688223
13,-4755014,7,143611
13,-4755032,7,688657
13,-4755050,3,279259
13,-4755068,6,284263
13,-4755104,3,607278
13,-4755140,8,971341
13,-4755194,4,960947
13,-4755230,6,587853
13,-4755248,8,013282
13,-4755266,7,619834
13,-4755320,9,345498
13,-4755392,8,002109
13,-4755410,4,563067
13,-4755428,4,056907
13,-4755446,9,738593
13,-4755482,5,762311
13,-4755518,4,664681
13,-4755554,5,242397
13,-4755572,6,660891
13,-4755608,6,358264
13,-4755626,8,295825
13,-4755698,7,717127
13,-4755770,6,961764
13,-4755788,6,595488
13,-4755806,6,656078
13,-4755860,9,961906
13,-4755878,9,763803
13,-4755896,4,244537
13,-4755932,4,914072
13,-4755950,6,980734
13,-4755986,5,514347
13,-4756022,9,069077
13,-4756040,9,504222
13,-4756094,5,20875
13,-4756112,7,496883
13,-4756130,3,038713
13,-4756148,6,119333
13,-4756184,5,771543
13,-4756202,5,097833
13,-4756256,6,317322
13,-4756274,8,110889
13,-4756292,6,750356
13,-4756328,6,919693
13,-4756346,6,531156
13,-4756400,6,824224
13,-4756418,6,921605
13,-4756436,8,927044
13,-4756454,8,006263
13,-4756472,2,013275
13,-4756490,8,986537
13,-4756508,5,977818
13,-4756526,7,411644
13,-4756544,6,61697
13,-4756562,6,595064
13,-4756616,6,926206
13,-4756670,4,576466
13,-4756688,5,139
13,-4756706,9,031722
13,-4756724,2,715144
13,-4756742,9,865918
13,-4756760,6,803214
13,-4756814,5,013861
13,-4756850,2,799019
13,-4756886,4,147438
13,-4756922,7,592058
13,-4756958,4,964365
13,-4756976,7,107719
13,-4756994,8,70143
13,-4757030,7,177444
13,-4757048,6,225834
13,-4757066,8,505135
13,-4757102,8,698226
13,-4757120,9,743157
13,-4757156,4,319721
13,-4757174,5,886514
13,-4757192,4,978257
13,-4757210,2,974183
13,-4757228,4,690446
13,-4757246,9,175571
13,-4757300,6,185441
13,-4757318,3,838467
13,-4757336,5,689693
13,-4757354,4,833054
13,-4757372,8,234299
13,-4757390,7,970119
13,-4757408,9,334144
13,-4757426,9,527564
13,-4757444,6,549708
13,-4757462,8,948281
13,-4757480,4,250705
13,-4758584,8,948281
13,-4758604,6,549708
13,-4758624,4,244537
13,-4758644,9,56915
13,-4759704,6,926206
13,-4759744,8,538062
13,-4759764,6,961764
13,-4759784,6,180995
13,-4760818,8,751179
13,-4760858,6,185441
13,-4760878,8,937466
13,-4760898,6,225834
13,-4761934,3,038713
13,-4761954,8,948281
13,-4761974,9,11683
13,-4761994,7,177444
13,-4762014,3,607278
13,-4763048,6,986701
13,-4763068,6,28229
13,-4763088,5,819948
13,-4763108,8,191702
13,-4763128,9,56915
13,-4764158,6,119333
13,-4764178,3,896924
13,-4764198,6,180995
13,-4764218,8,290044
13,-4764238,8,751179
13,-4765272,4,188019
13,-4765292,6,921605
13,-4765312,7,717127
13,-4765332,6,596456
13,-4765352,2,013275
13,-4766380,9,56915
13,-4766400,6,119333
13,-4766420,6,980734
13,-4766440,8,927044
13,-4766460,4,960947
13,-4767490,6,824224
13,-4767510,5,493425
13,-4767530,9,334144
13,-4767550,6,595064
13,-4767570,9,527564
13,-4768596,9,069077
13,-4768616,6,185441
13,-4768636,9,56915
13,-4768656,5,629785
13,-4768676,6,919693
13,-4769702,5,20875
13,-4769722,9,527564
13,-4769742,9,743157
13,-4769762,7,717127
13,-4769782,6,180995
13,-4770816,8,948281
13,-4770836,3,896924
13,-4770856,9,345498
13,-4770876,9,700127
13,-4770896,7,411644
